date,topic,interest_share_pct,attention_index,score,keyword_count
2026-04-11,車・バイク,20.98,100.0,86.13,1
2026-04-11,アニメ・漫画,13.49,64.31,55.39,1
2026-04-11,アダルト・性,12.15,57.9,49.87,1
2026-04-11,ガジェット・家電,10.87,51.84,44.65,1
2026-04-11,旅行,9.36,44.62,38.43,1
2026-04-11,健康・医療,6.61,31.5,27.13,1
2026-04-11,日常・雑談,5.34,25.44,21.91,1
2026-04-11,音楽,4.45,21.2,18.26,1
2026-04-11,スポーツ,4.04,19.24,16.57,1
2026-04-11,ゲーム,2.13,10.15,8.74,1
2026-04-11,学び・資格,2.1,10.0,8.61,1
2026-04-11,仕事・キャリア,1.63,7.78,6.7,1
2026-04-11,お金（投資・節約）,1.39,6.62,5.7,1
2026-04-11,筋トレ・フィットネス,1.39,6.62,5.7,1
2026-04-11,芸能・推し,1.06,5.05,4.35,1
2026-04-11,ファッション,0.88,4.19,3.61,1
2026-04-11,食（カフェ・グルメ）,0.88,4.19,3.61,1
2026-04-11,ペット,0.65,3.08,2.65,1
2026-04-11,美容・メイク,0.51,2.43,2.09,2
2026-04-11,恋愛,0.12,0.56,0.48,1
2026-04-11,住まい・暮らし,0.0,0.0,0.0,1
2026-04-11,副業・稼ぐ,0.0,0.0,0.0,1
2026-04-11,政治・社会,0.0,0.0,0.0,1
2026-04-11,育児・家庭,0.0,0.0,0.0,1
2026-04-12,車・バイク,21.08,100.0,84.25,1
2026-04-12,アニメ・漫画,13.29,63.05,53.12,1
2026-04-12,アダルト・性,12.03,57.07,48.08,1
2026-04-12,ガジェット・家電,11.17,52.96,44.62,1
2026-04-12,旅行,7.42,35.22,29.67,1
2026-04-12,健康・医療,6.89,32.69,27.54,1
2026-04-12,日常・雑談,6.29,29.82,25.12,1
2026-04-12,音楽,4.38,20.77,17.5,1
2026-04-12,スポーツ,3.99,18.94,15.96,1
2026-04-12,学び・資格,2.41,11.42,9.62,1
2026-04-12,ゲーム,1.98,9.4,7.92,1
2026-04-12,仕事・キャリア,1.96,9.29,7.83,1
2026-04-12,お金（投資・節約）,1.45,6.87,5.79,1
2026-04-12,筋トレ・フィットネス,1.28,6.08,5.12,1
2026-04-12,芸能・推し,1.19,5.64,4.75,1
2026-04-12,食（カフェ・グルメ）,1.04,4.95,4.17,1
2026-04-12,ファッション,0.88,4.15,3.5,1
2026-04-12,ペット,0.66,3.11,2.62,1
2026-04-12,美容・メイク,0.5,2.37,2.0,2
2026-04-12,恋愛,0.12,0.55,0.46,1
2026-04-12,住まい・暮らし,0.0,0.0,0.0,1
2026-04-12,副業・稼ぐ,0.0,0.0,0.0,1
2026-04-12,政治・社会,0.0,0.0,0.0,1
2026-04-12,育児・家庭,0.0,0.0,0.0,1
2026-04-13,車・バイク,19.81,100.0,75.88,1
2026-04-13,アニメ・漫画,12.15,61.33,46.54,1
2026-04-13,アダルト・性,11.68,58.97,44.75,1
2026-04-13,ガジェット・家電,10.55,53.27,40.42,1
